ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjbackbtn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjblue_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjblues_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjcheckbox_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjcustomer_contact_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjdialog.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgift_list_head_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgift_news_content_closebutton.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgift_news_item_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgift_news_time_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgift_sava_copy_button.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgray_text_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgraybtn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgreen_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjgreens_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjicon_star_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjim_hb_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjline.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjlogin_m_edit_bg.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjlogin_up_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjmoregame_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjorange_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjorange_text_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjprogress_bar_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjre_but_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_back_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_bill_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_edit_bg_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_g_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_g_p_btn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjrecharge_result_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjsharebtn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjspinner.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjtoast_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjupdialog.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjuser_info_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjuser_messager_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjwhite_bg_buttom_more_count.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjyeepay_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjyeepaybtn_style.xml
* SijiuSdk_7.2_Samplie1.13\res\drawable\sjyeepaylist_style.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\
* SijiuSdk_7.2_Samplie1.13\res\layout\activity_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sj_gift_center_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sj_pay.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjcustomer_center_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjcustomer_contact.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjcustomerquestion.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjdialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjfind_pwd_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjfind_pwd_port.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjfooter_on_net.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgame_item.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgame_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgift_center_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgift_dialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgift_list.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgift_news_progress_refreshmore.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgift_news_webview.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjgiftnews_item.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjhead.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjitem_count_list.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjlogin_main_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjlogin_main_port.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjlogindialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjmodify_pwd_port.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjmyprogressbar.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjmytoast.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjpay_grid.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjpay_list.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjpay_value.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjpay_valuedialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjphone.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjpopwindow_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjrecharge_prompt.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjrecharge_result.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjrecharge_web_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjrecords_item.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjregister_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjregister_port.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjrhtxlogin.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjshar_item.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjshare_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjtestone.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjtext.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjupdate_dialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjupdate_dialog_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_account_bangding.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_center_list.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_center_nav.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_determine.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_info_fragment.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_message.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_modify.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_rechargerecord.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_record.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_result.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjuser_revamp.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjvip_gamedialog.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjvip_main.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjwecome.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjyeepaylist_land.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjyeepaylist_port.xml
* SijiuSdk_7.2_Samplie1.13\res\layout\sjyeepaylist_style.xml
* SijiuSdk_7.2_Samplie1.13\res\values-w820dp\
* SijiuSdk_7.2_Samplie1.13\res\values-w820dp\dimens.xml
* SijiuSdk_7.2_Samplie1.13\res\values\
* SijiuSdk_7.2_Samplie1.13\res\values\colors.xml
* SijiuSdk_7.2_Samplie1.13\res\values\dimens.xml
* SijiuSdk_7.2_Samplie1.13\res\values\strings.xml
* SijiuSdk_7.2_Samplie1.13\res\values\styles.xml
* SijiuSdk_7.2_Samplie1.13\src\
* SijiuSdk_7.2_Samplie1.13\src\com\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\ApiListenerInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\BaseActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\FindDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\InitListener.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\LoginMessageInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\Phonedialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\PromptDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\Sjyx.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\TipsDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\common\UserApiListenerInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\config\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\config\AppConfig.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\config\WebApi.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\demo\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\demo\MainActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\CustomerActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\CustomerContactFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\CustomerQuestionFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\DownDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\DownloadClickListener.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\Game.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\GameAdapter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\MoreGameActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\MyTextView.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\Phonedialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\ServiceInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\ShareActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\floatPoat\ShareInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\BaseFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GetListGift.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftListAdapter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftListDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftListFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftListInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftNewsContentActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftNewsContentInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftNewsFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftNewsInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftNewsItemAdapter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftSaveCardBoxInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\gift\news\GiftSaveFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\ApiAsyncTask.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\ApiRequestFactory.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\ApiRequestListener.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\ApiResponseFactory.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\HttpUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\JSONParse.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\SiJiuApiTask.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\http\SiJiuSdk.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\AliPayMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\Base64.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\CardAdpre.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\GridCardAdpre.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\GridCardOldAdpre.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\GridValueAdpre.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\MoPay.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\OtherMoney.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PayConfig.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PayName.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PayOne.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PayRequest.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PaySub.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PayTwo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PaymentActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\PingtaiPaymentActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\Result.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\ResultDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\SignUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\SjPayConfig.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\SjyxPaymentInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\TipsDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\ValueAdpre.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\ValueDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\YeePayBind.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\YeePayOnekeyPay.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\YeepayAdapter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\YeepayDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\pay\YeepayWebActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\push\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\push\BootReceive.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\push\PushService.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\ApiClient.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\BitmapManager.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\FileUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\ImageUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\InitData.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\SiJiuSDK.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\sdk\UpdateActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\update\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\update\UpdataDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\update\UpdateApp.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\Adapter_list.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\FindpwdActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\GameDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\InitMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\ListViewRefreshMore.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\LoginActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\LoginInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\LoginMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\Modify_pwdActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\MyPagerAdapter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\Order.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\RechargerecordActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\RegisterActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\ResultAndMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserBangDingFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserCenterActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserCenterMainActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserDetermineDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserInfoFragment.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserModifyDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserRechagerRecord.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\UserResultDialog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\Vip.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\VipInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\Vipactivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\WecomeActivity.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\user\WecomeBackToast.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\Base64.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\Crypter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\DeviceInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\InstallApkFromAssets.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\SecurityUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\Seference.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\Utils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\rsa\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\rsa\Base64Utils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\rsa\RASTester.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\utils\rsa\RSAUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\wight\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\wight\MyGridView.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu7\wight\RoundProgress.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\bean\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\bean\InitMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\bean\LoginMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\bean\PayMessage.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\config\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\config\WatchDog.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\config\WebApi.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\ApiAsyncTask.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\ApiRequestFactory.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\ApiRequestListener.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\ApiResponseFactory.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\HttpUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\JSONParse.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\http\SiJiuApiTask.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\sdk\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\sdk\ISijiuSdk.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\sdk\SijiuSdk.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\sdk\Sjyxrh.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\Crypter.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\DeviceInfo.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\SecurityUtils.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\Seference.java
* SijiuSdk_7.2_Samplie1.13\src\com\sijiu\rh\utils\Utils.java
* proguard-project.txt
* vpaysmszflib.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In vpaysmszflib:
* AndroidManifest.xml => vpaysmszflib\src\main\AndroidManifest.xml
* assets\ => vpaysmszflib\src\main\assets
* libs\vpaysmszf.jar => vpaysmszflib\libs\vpaysmszf.jar
* res\ => vpaysmszflib\src\main\res\
* src\ => vpaysmszflib\src\main\java
In SijiuSdk7.3.3:
* AndroidManifest.xml => sijiuSdk733\src\main\AndroidManifest.xml
* assets\ => sijiuSdk733\src\main\assets\
* libs\alipaysdk.jar => sijiuSdk733\libs\alipaysdk.jar
* libs\alipaysecsdk.jar => sijiuSdk733\libs\alipaysecsdk.jar
* libs\alipayutdid.jar => sijiuSdk733\libs\alipayutdid.jar
* libs\commons-httpclient-3.1.jar => sijiuSdk733\libs\commons-httpclient-3.1.jar
* libs\javabase64-1.3.1.jar => sijiuSdk733\libs\javabase64-1.3.1.jar
* libs\safekeyboard.jar => sijiuSdk733\libs\safekeyboard.jar
* res\ => sijiuSdk733\src\main\res\
* src\ => sijiuSdk733\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
